var1;var2;Class
-0.2378729510814444;1.0018319031190066;1
1.1647015340708784;0.6503477473488637;1
1.662845411137639;3.4050483047311895;1
0.09415448130436821;-1.912109036715825;1
-0.19498972148663463;-0.10774844302051355;1
-3.3791249432427928;0.46717896484928567;1
0.3643961944599122;3.6787725129828064;1
4.924070805572529;-5.69957992215429;1
3.261993638022544;-5.0194152027934535;1
-1.6194464863388132;-3.50948673736605;1
0.2791163588092982;-2.9747936659927814;1
-1.6154677281219385;-3.9401566422509635;1
-2.761501031418981;-2.3762143204677657;1
2.9812230466074623;-1.5850821873652587;1
-5.279038237450735;4.584714789675205;1
2.514428046471652;0.611322669527609;1
-0.485424571834118;-0.02546861907975756;1
-1.3337969542289978;-1.7266936082196707;1
0.46042450280934877;-0.4019213860657789;1
3.609051432392307;0.7291206152557232;1
2.5701785663286834;1.631240461454263;1
-0.20804571169213293;1.6131844013745835;1
-0.9356419993609832;-0.44792374280637165;1
-3.3269672280354268;1.34513438582879;1
-0.7221203108112363;-0.3851970472432203;1
0.4374878767448456;-1.7257317340963299;1
-1.6170107475187856;0.2921007586024182;1
2.693570582089918;-1.426953007748511;1
3.0375901941692725;-2.0730709921718953;1
-1.6031586342154867;-0.44828834564776243;1
1.082284986682595;1.1904124109693117;1
-2.5491090813943984;-3.3078608062871675;1
-2.1920928592910913;1.9455152584945061;1
-1.2934081339920367;1.8033146583665227;1
-4.6137242287375235;0.8537748770403091;1
0.4367346240374883;-4.918391046511723;1
-1.888989647757772;-1.1066242952011012;1
0.15641091748446376;-0.5252991675735981;1
-1.059787377868076;4.293016874720987;1
0.6541118875091039;-3.4393230670741;1
0.5272060349415626;2.2987769464245447;1
-2.1096985925874185;0.042804790570383666;1
-3.6488325952367413;1.5168938047698666;1
-2.0221525679365087;-3.869288057290305;1
-1.1373412990878715;-0.6857109014583227;1
0.030896058615926147;-2.339873959896473;1
2.1372365707581418;-2.8059993331850595;1
0.7112366583557717;-3.183073047113868;1
-1.543837073173951;-2.854636541237869;1
3.436165527673645;-0.4110053000495415;1
-1.8207161610837046;-0.860017456835282;1
2.7392862866964953;-3.3859713923709323;1
1.3022144484922429;0.43364750082444936;1
-1.502193566067028;0.526869694058199;1
2.384887602404932;-2.5256819088449145;1
-1.2752856100551488;4.652364608553366;1
0.01975746510280907;-1.3300166731247829;1
0.6063162816054057;2.36785121724713;1
-1.498415554406296;5.05195227155455;1
-0.5823928981185742;3.8849224371799447;1
-0.7168836760089135;0.8275098053517298;1
1.367572612735061;-1.7334981791813449;1
-1.4019945213031435;-4.25212522402202;1
5.262931353493171;1.667697496738127;1
-2.749720931963073;2.920735744537254;1
-0.692933835744622;-2.0832891252772145;1
-5.889715532831735;-0.23933281088371672;1
4.286544357745482;-0.6080788055461703;1
-0.9286397183686341;-3.4642085323329352;1
-4.647398641017434;0.48484481222942066;1
-3.009267492337063;0.0467110835618989;1
0.4378333077891151;0.6090019414618061;1
-2.8543617153909957;1.6431771164964588;1
-0.14598850563692822;0.2618632498657206;1
-0.11396080152988453;3.7271867266824756;1
2.429942213371207;0.25585668056507394;1
1.4138109226609397;-1.9566891182496624;1
-0.5316837318320444;-4.443552059136744;1
-1.8814495596558962;-0.8372447225398932;1
-1.9631210713523102;3.4903368863267605;1
1.3260539114588776;0.6424427079035722;1
2.7818792217348727;1.7772719163154842;1
-0.3872775640690215;-2.765835239274048;1
3.922168726160902;-0.35321185393185495;1
1.7341625318157923;-0.008088688565612734;1
2.6654351034790347;0.45718253323549396;1
0.965502257287866;-2.260305468952423;1
2.5236194187164864;-1.2166752741508948;1
1.620486471402439;1.1667824301891803;1
-0.15886094899439918;2.1111625628198745;1
-0.6450942766138194;1.2707041013694143;1
-6.182251456602013;3.17225054097111;1
3.1409952250706032;2.338756870045022;1
